set e_field  -0.0005898271552219778  0 0
set e_field  -0.0005970461025149516  0 0
set e_field  -0.0006041910179685497  0 0
set e_field  -0.0006112608615128015  0 0
set e_field  -0.0006182546024576563  0 0
set e_field  -0.0006251712196442432  0 0
set e_field  -0.0006320097015949335  0 0
set e_field  -0.000638769046662188  0 0
set e_field  -0.0006454482631761516  0 0
set e_field  -0.0006520463695909959  0 0
set e_field  -0.0006585623946299672  0 0
set e_field  -0.0006649953774291346  0 0
set e_field  -0.0006713443676798003  0 0
set e_field  -0.0006776084257695673  0 0
set e_field  -0.0006837866229220329  0 0
set e_field  -0.0006898780413350938  0 0
set e_field  -0.0006958817743178298  0 0
set e_field  -0.0007017969264259642  0 0
set e_field  -0.0007076226135958646  0 0
set e_field  -0.0007133579632770715  0 0
set e_field  -0.0007190021145633357  0 0
set e_field  -0.000724554218322136  0 0
set e_field  -0.0007300134373226696  0 0
set e_field  -0.0007353789463622875  0 0
set e_field  -0.000740649932391361  0 0
set e_field  -0.0007458255946365511  0 0
set e_field  -0.0007509051447224757  0 0
set e_field  -0.000755887806791745  0 0
set e_field  -0.0007607728176233536  0 0
set e_field  -0.0007655594267494031  0 0
set e_field  -0.0007702468965701476  0 0
set e_field  -0.0007748345024673376  0 0
set e_field  -0.0007793215329158445  0 0
set e_field  -0.000783707289593557  0 0
set e_field  -0.0007879910874895152  0 0
set e_field  -0.0007921722550102879  0 0
set e_field  -0.0007962501340845561  0 0
set e_field  -0.0008002240802659042  0 0
set e_field  -0.0008040934628337836  0 0
set e_field  -0.0008078576648926536  0 0
set e_field  -0.0008115160834692674  0 0
set e_field  -0.0008150681296080969  0 0
set e_field  -0.000818513228464881  0 0
set e_field  -0.0008218508193982743  0 0
set e_field  -0.0008250803560595945  0 0
set e_field  -0.000828201306480643  0 0
set e_field  -0.0008312131531595936  0 0
set e_field  -0.0008341153931449259  0 0
set e_field  -0.0008369075381174  0 0
set e_field  -0.0008395891144700518  0 0
set e_field  -0.000842159663386202  0 0
set e_field  -0.0008446187409154576  0 0
set e_field  -0.0008469659180477041  0 0
set e_field  -0.000849200780785069  0 0
set e_field  -0.0008513229302118448  0 0
set e_field  -0.0008533319825623674  0 0
set e_field  -0.0008552275692868261  0 0
set e_field  -0.0008570093371150072  0 0
set e_field  -0.0008586769481179519  0 0
set e_field  -0.000860230079767521  0 0
set e_field  -0.0008616684249938564  0 0
set e_field  -0.0008629916922407306  0 0
set e_field  -0.0008641996055187695  0 0
set e_field  -0.0008652919044565474  0 0
set e_field  -0.0008662683443495392  0 0
set e_field  -0.0008671286962069222  0 0
set e_field  -0.0008678727467962197  0 0
set e_field  -0.0008685002986857813  0 0
set e_field  -0.0008690111702850852  0 0
set e_field  -0.0008694051958828623  0 0
set e_field  -0.0008696822256830308  0 0
set e_field  -0.0008698421258384352  0 0
set e_field  -0.0008698847784823834  0 0
set e_field  -0.0008698100817579772  0 0
set e_field  -0.0008696179498452265  0 0
set e_field  -0.0008693083129859466  0 0
set e_field  -0.0008688811175064271  0 0
set e_field  -0.0008683363258378752  0 0
set e_field  -0.0008676739165346213  0 0
set e_field  -0.0008668938842900867  0 0
set e_field  -0.0008659962399505085  0 0
set e_field  -0.0008649810105264186  0 0
set e_field  -0.0008638482392018701  0 0
set e_field  -0.0008625979853414145  0 0
set e_field  -0.0008612303244948189  0 0
set e_field  -0.000859745348399528  0 0
set e_field  -0.0008581431649808631  0 0
set e_field  -0.0008564238983499622  0 0
set e_field  -0.0008545876887994514  0 0
set e_field  -0.0008526346927968554  0 0
set e_field  -0.0008505650829757416  0 0
set e_field  -0.0008483790481245946  0 0
set e_field  -0.000846076793173429  0 0
set e_field  -0.0008436585391781317  0 0
set e_field  -0.0008411245233025402  0 0
set e_field  -0.0008384749987982545  0 0
set e_field  -0.0008357102349821868  0 0
set e_field  -0.0008328305172118445  0 0
set e_field  -0.0008298361468583574  0 0
set e_field  -0.0008267274412772413  0 0
set e_field  -0.0008235047337769062  0 0
set e_field  -0.0008201683735849128  0 0
set e_field  -0.0008167187258119742  0 0
set e_field  -0.0008131561714137138  0 0
set e_field  -0.0008094811071501759  0 0
set e_field  -0.0008056939455430986  0 0
set e_field  -0.0008017951148309495  0 0
set e_field  -0.0007977850589217328  0 0
set e_field  -0.0007936642373435652  0 0
set e_field  -0.0007894331251930382  0 0
set e_field  -0.0007850922130813587  0 0
set e_field  -0.000780642007078282  0 0
set e_field  -0.0007760830286538454  0 0
set e_field  -0.0007714158146178984  0 0
set e_field  -0.0007666409170574505  0 0
set e_field  -0.000761758903271829  0 0
set e_field  -0.0007567703557056693  0 0
set e_field  -0.00075167587187973  0 0
set e_field  -0.0007464760643195572  0 0
set e_field  -0.0007411715604819892  0 0
set e_field  -0.0007357630026795275  0 0
set e_field  -0.0007302510480025695  0 0
set e_field  -0.0007246363682395176  0 0
set e_field  -0.0007189196497947791  0 0
set e_field  -0.0007131015936046556  0 0
set e_field  -0.0007071829150511456  0 0
set e_field  -0.0007011643438736561  0 0
set e_field  -0.0006950466240786513  0 0
set e_field  -0.0006888305138472311  0 0
set e_field  -0.0006825167854406679  0 0
set e_field  -0.0006761062251038991  0 0
set e_field  -0.0006695996329670008  0 0
set e_field  -0.0006629978229446404  0 0
set e_field  -0.0006563016226335368  0 0
set e_field  -0.0006495118732079277  0 0
set e_field  -0.0006426294293130626  0 0
set e_field  -0.0006356551589567399  0 0
set e_field  -0.0006285899433988902  0 0
set e_field  -0.0006214346770392351  0 0
set e_field  -0.0006141902673030184  0 0
set e_field  -0.0006068576345248429  0 0
set e_field  -0.0005994377118306104  0 0
set e_field  -0.0005919314450175964  0 0
set e_field  -0.0005843397924326586  0 0
set e_field  -0.0005766637248486116  0 0
set e_field  -0.0005689042253387704  0 0
set e_field  -0.0005610622891496836  0 0
set e_field  -0.000553138923572081  0 0
set e_field  -0.0005451351478100352  0 0
set e_field  -0.0005370519928483743  0 0
set e_field  -0.0005288905013183432  0 0
set e_field  -0.0005206517273615525  0 0
set e_field  -0.0005123367364922093  0 0
set e_field  -0.0005039466054576725  0 0
set e_field  -0.0004954824220973289  0 0
set e_field  -0.00048694528519982634  0 0
set e_field  -0.0004783363043586717  0 0
set e_field  -0.0004696565998262148  0 0
set e_field  -0.000460907302366047  0 0
set e_field  -0.00045208955310381603  0 0
set e_field  -0.00044320450337649906  0 0
set e_field  -0.0004342533145801314  0 0
set e_field  -0.00042523715801603366  0 0
set e_field  -0.0004161572147355355  0 0
set e_field  -0.00040701467538324003  0 0
set e_field  -0.00039781074003882564  0 0
set e_field  -0.00038854661805743165  0 0
set e_field  -0.000379223527908624  0 0
set e_field  -0.0003698426970139867  0 0
set e_field  -0.00036040536158334194  0 0
set e_field  -0.000350912766449629  0 0
set e_field  -0.0003413661649024709  0 0
set e_field  -0.0003317668185204331  0 0
set e_field  -0.00032211599700202075  0 0
set e_field  -0.0003124149779954123  0 0
set e_field  -0.00030266504692697747  0 0
set e_field  -0.0002928674968285787  0 0
set e_field  -0.0002830236281637031  0 0
set e_field  -0.00027313474865242615  0 0
set e_field  -0.0002632021730952513  0 0
set e_field  -0.0002532272231958346  0 0
set e_field  -0.00024321122738262267  0 0
set e_field  -0.00023315552062943805  0 0
set e_field  -0.0002230614442750168  0 0
set e_field  -0.00021293034584154687  0 0
set e_field  -0.00020276357885220698  0 0
set e_field  -0.00019256250264775747  0 0
set e_field  -0.0001823284822021807  0 0
set e_field  -0.00017206288793742447  0 0
set e_field  -0.0001617670955372462  0 0
set e_field  -0.00015144248576020957  0 0
set e_field  -0.00014109044425183903  0 0
set e_field  -0.00013071236135596588  0 0
set e_field  -0.00012030963192530046  0 0
set e_field  -0.00010988365513123614  0 0
set e_field  -9.94358342729362e-05  0 0
set e_field  -8.89675765857052e-05  0 0
set e_field  -7.848029304869582e-05  0 0
set e_field  -6.79753981919531e-05  0 0
set e_field  -5.745430990284808e-05  0 0
set e_field  -4.691844923190208e-05  0 0
set e_field  -3.636924019805356e-05  0 0
set e_field  -2.5808109593374537e-05  0 0
set e_field  -1.5236486787271602e-05  0 0
set e_field  -4.655803530207101e-06  0 0
set e_field  5.932506243052605e-06  0 0
set e_field  1.6527006610609114e-05  0 0
set e_field  2.712625986102275e-05  0 0
set e_field  3.77288266912685e-05  0 0
set e_field  4.833326640505556e-05  0 0
set e_field  5.893813711145657e-05  0 0
set e_field  6.954199592384502e-05  0 0
set e_field  8.014339915908691e-05  0 0
set e_field  9.074090253698447e-05  0 0
set e_field  0.00010133306137991934  0 0
set e_field  0.00011191843081268711  0 0
set e_field  0.00012249556596248724  0 0
set e_field  0.000133063022159032  0 0
set e_field  0.000143619355134767  0 0
set e_field  0.00015416312122514924  0 0
set e_field  0.00016469287756898157  0 0
set e_field  0.00017520718230874837  0 0
set e_field  0.00018570459479095067  0 0
set e_field  0.00019618367576638664  0 0
set e_field  0.0002066429875903748  0 0
set e_field  0.0002170810944228669  0 0
set e_field  0.00022749656242844203  0 0
set e_field  0.00023788795997614629  0 0
set e_field  0.00024825385783914123  0 0
set e_field  0.00025859282939415257  0 0
set e_field  0.00026890345082066685  0 0
set e_field  0.00027918430129987364  0 0
set e_field  0.0002894339632132979  0 0
set e_field  0.0002996510223411217  0 0
set e_field  0.00030983406806014095  0 0
set e_field  0.00031998169354135406  0 0
set e_field  0.0003300924959471305  0 0
set e_field  0.00034016507662795097  0 0
set e_field  0.0003501980413186825  0 0
set e_field  0.00036019000033435394  0 0
set e_field  0.0003701395687654227  0 0
set e_field  0.00038004536667248054  0 0
set e_field  0.0003899060192803965  0 0
set e_field  0.00039972015717184347  0 0
set e_field  0.0004094864164802062  0 0
set e_field  0.00041920343908181766  0 0
set e_field  0.0004288698727875223  0 0
set e_field  0.0004384843715335129  0 0
set e_field  0.00044804559557143836  0 0
set e_field  0.00045755221165773297  0 0
set e_field  0.0004670028932421566  0 0
set e_field  0.00047639632065551367  0 0
set e_field  0.00048573118129651474  0 0
set e_field  0.0004950061698177734  0 0
set e_field  0.0005042199883108884  0 0
set e_field  0.0005133713464906081  0 0
set e_field  0.0005224589618780275  0 0
set e_field  0.0005314815599828141  0 0
set e_field  0.0005404378744844147  0 0
set e_field  0.0005493266474122371  0 0
set e_field  0.0005581466293247631  0 0
set e_field  0.0005668965794875799  0 0
set e_field  0.0005755752660502997  0 0
set e_field  0.0005841814662223354  0 0
set e_field  0.0005927139664475236  0 0
set e_field  0.0006011715625775455  0 0
set e_field  0.0006095530600441493  0 0
set e_field  0.0006178572740301196  0 0
set e_field  0.0006260830296389963  0 0
set e_field  0.0006342291620634935  0 0
set e_field  0.000642294516752618  0 0
set e_field  0.0006502779495774392  0 0
set e_field  0.0006581783269955075  0 0
set e_field  0.0006659945262138847  0 0
set e_field  0.000673725435350762  0 0
set e_field  0.0006813699535956535  0 0
set e_field  0.0006889269913681262  0 0
set e_field  0.0006963954704750588  0 0
set e_field  0.0007037743242663917  0 0
set e_field  0.0007110624977893599  0 0
set e_field  0.0007182589479411706  0 0
set e_field  0.0007253626436201204  0 0
set e_field  0.0007323725658751133  0 0
set e_field  0.0007392877080535684  0 0
set e_field  0.0007461070759476956  0 0
set e_field  0.0007528296879391057  0 0
set e_field  0.0007594545751417538  0 0
set e_field  0.0007659807815431728  0 0
set e_field  0.0007724073641439958  0 0
set e_field  0.0007787333930957309  0 0
set e_field  0.0007849579518367806  0 0
set e_field  0.0007910801372266765  0 0
set e_field  0.000797099059678516  0 0
set e_field  0.0008030138432895743  0 0
set e_field  0.0008088236259700827  0 0
set e_field  0.0008145275595701406  0 0
set e_field  0.0008201248100047546  0 0
set e_field  0.0008256145573769814  0 0
set e_field  0.0008309959960991506  0 0
set e_field  0.0008362683350121611  0 0
set e_field  0.0008414307975028196  0 0
set e_field  0.0008464826216192186  0 0
set e_field  0.0008514230601841199  0 0
set e_field  0.0008562513809063434  0 0
set e_field  0.0008609668664901303  0 0
set e_field  0.000865568814742474  0 0
set e_field  0.0008700565386783964  0 0
set e_field  0.0008744293666241574  0 0
set e_field  0.0008786866423183804  0 0
set e_field  0.0008828277250110795  0 0
set e_field  0.0008868519895605681  0 0
set e_field  0.0008907588265282455  0 0
set e_field  0.0008945476422712357  0 0
set e_field  0.0008982178590328688  0 0
set e_field  0.0009017689150309928  0 0
set e_field  0.0009052002645440984  0 0
set e_field  0.0009085113779952474  0 0
set e_field  0.0009117017420337882  0 0
set e_field  0.0009147708596148479  0 0
set e_field  0.0009177182500765905  0 0
set e_field  0.0009205434492152222  0 0
set e_field  0.0009232460093577412  0 0
set e_field  0.0009258254994324141  0 0
set e_field  0.0009282815050369695  0 0
set e_field  0.0009306136285044999  0 0
set e_field  0.0009328214889670584  0 0
set e_field  0.0009349047224169426  0 0
set e_field  0.0009368629817656548  0 0
set e_field  0.0009386959369005291  0 0
set e_field  0.0009404032747390153  0 0
set e_field  0.000941984699280615  0 0
set e_field  0.0009434399316564522  0 0
set e_field  0.0009447687101764842  0 0
set e_field  0.0009459707903743295  0 0
set e_field  0.0009470459450497175  0 0
set e_field  0.0009479939643085469  0 0
set e_field  0.0009488146556005453  0 0
set e_field  0.000949507843754528  0 0
set e_field  0.0009500733710112463  0 0
set e_field  0.0009505110970538193  0 0
set e_field  0.0009508208990357457  0 0
set e_field  0.0009510026716064905  0 0
set e_field  0.0009510563269346385  0 0
set e_field  0.0009509817947286161  0 0
set e_field  0.0009507790222549697  0 0
set e_field  0.0009504479743542045  0 0
set e_field  0.0009499886334541746  0 0
set e_field  0.0009494009995810246  0 0
set e_field  0.0009486850903676787  0 0
set e_field  0.0009478409410598752  0 0
set e_field  0.0009468686045197438  0 0
set e_field  0.0009457681512269259  0 0
set e_field  0.0009445396692772338  0 0
set e_field  0.0009431832643788498  0 0
set e_field  0.0009416990598460642  0 0
set e_field  0.0009400871965905523  0 0
set e_field  0.000938347833110188  0 0
set e_field  0.0009364811454753991  0 0
set e_field  0.0009344873273130598  0 0
set e_field  0.0009323665897879256  0 0
set e_field  0.00093011916158161  0 0
set e_field  0.0009277452888691056  0 0
set e_field  0.0009252452352928506  0 0
set e_field  0.0009226192819343457  0 0
set e_field  0.0009198677272833208  0 0
set e_field  0.0009169908872044588  0 0
set e_field  0.0009139890949016756  0 0
set e_field  0.0009108627008799645  0 0
set e_field  0.0009076120729048052  0 0
set e_field  0.0009042375959591464  0 0
set e_field  0.000900739672197963  0 0
set e_field  0.0008971187209003947  0 0
set e_field  0.0008933751784194726  0 0
set e_field  0.00088950949812944  0 0
set e_field  0.0008855221503706685  0 0
set e_field  0.0008814136223921863  0 0
set e_field  0.000877184418291814  0 0
set e_field  0.0008728350589539262  0 0
set e_field  0.000868366081984836  0 0
set e_field  0.0008637780416458205  0 0
set e_field  0.0008590715087837881  0 0
set e_field  0.0008542470707596018  0 0
set e_field  0.0008493053313740613  0 0
set e_field  0.000844246910791561  0 0
set e_field  0.0008390724454614269  0 0
set e_field  0.0008337825880369475  0 0
set e_field  0.0008283780072921035  0 0
set e_field  0.0008228593880360141  0 0
set e_field  0.0008172274310251045  0 0
set e_field  0.0008114828528730112  0 0
set e_field  0.0008056263859582306  0 0
set e_field  0.0007996587783295305  0 0
set e_field  0.0007935807936091299  0 0
set e_field  0.0007873932108936679  0 0
set e_field  0.0007810968246529614  0 0
set e_field  0.0007746924446265813  0 0
set e_field  0.0007681808957182478  0 0
set e_field  0.0007615630178880681  0 0
set e_field  0.0007548396660426203  0 0
set e_field  0.0007480117099229098  0 0
set e_field  0.0007410800339902036  0 0
set e_field  0.000734045537309767  0 0
set e_field  0.000726909133432504  0 0
set e_field  0.0007196717502745334  0 0
set e_field  0.0007123343299947088  0 0
set e_field  0.0007048978288700927  0 0
set e_field  0.0006973632171694175  0 0
set e_field  0.0006897314790245326  0 0
set e_field  0.0006820036122998695  0 0
set e_field  0.0006741806284599313  0 0
set e_field  0.0006662635524348338  0 0
set e_field  0.0006582534224839076  0 0
set e_field  0.0006501512900573881  0 0
set e_field  0.000641958219656204  0 0
set e_field  0.0006336752886898914  0 0
set e_field  0.0006253035873326434  0 0
set e_field  0.0006168442183775263  0 0
set e_field  0.0006082982970888693  0 0
set e_field  0.0005996669510528598  0 0
set e_field  0.0005909513200263549  0 0
set e_field  0.0005821525557839369  0 0
set e_field  0.0005732718219632281  0 0
set e_field  0.0005643102939084922  0 0
set e_field  0.0005552691585125345  0 0
set e_field  0.0005461496140569345  0 0
set e_field  0.0005369528700506198  0 0
set e_field  0.000527680147066816  0 0
set e_field  0.0005183326765783828  0 0
set e_field  0.0005089117007915707  0 0
set e_field  0.0004994184724782096  0 0
set e_field  0.0004898542548063634  0 0
set e_field  0.0004802203211694627  0 0
set e_field  0.0004705179550139515  0 0
set e_field  0.00046074844966545795  0 0
set e_field  0.0004509131081535261  0 0
set e_field  0.00044101324303492224  0 0
set e_field  0.00043105017621554675  0 0
set e_field  0.00042102523877097554  0 0
set e_field  0.00041093977076564947  0 0
set e_field  0.00040079512107074746  0 0
set e_field  0.00039059264718075635  0 0
set e_field  0.00038033371502877556  0 0
set e_field  0.00037001969880056816  0 0
set e_field  0.000359651980747399  0 0
set e_field  0.00034923195099767127  0 0
set e_field  0.0003387610073674009  0 0
set e_field  0.0003282405551695421  0 0
set e_field  0.00031767200702220456  0 0
set e_field  0.0003070567826557735  0 0
set e_field  0.00029639630871897485  0 0
set e_field  0.0002856920185838977  0 0
set e_field  0.0002749453521500158  0 0
set e_field  0.0002641577556472201  0 0
set e_field  0.00025333068143790465  0 0
set e_field  0.00024246558781812025  0 0
set e_field  0.00023156393881783473  0 0
set e_field  0.00022062720400031692  0 0
set e_field  0.000209656858260684  0 0
set e_field  0.00019865438162362735  0 0
set e_field  0.0001876212590403587  0 0
set e_field  0.0001765589801847911  0 0
set e_field  0.00016546903924899697  0 0
set e_field  0.00015435293473795798  0 0
set e_field  0.00014321216926364911  0 0
set e_field  0.0001320482493384722  0 0
set e_field  0.0001208626851680812  0 0
set e_field  0.00010965699044361443  0 0
set e_field  9.843268213337705e-05  0 0
set e_field  8.719128027398864e-05  0 0
set e_field  7.593430776103899e-05  0 0
set e_field  6.466329013926792e-05  0 0
set e_field  5.337975539231191e-05  0 0
set e_field  4.208523373203353e-05  0 0
set e_field  3.0781257387476806e-05  0 0
set e_field  1.9469360393464294e-05  0 0
set e_field  8.151078378879544e-06  0 0
set e_field  -3.172051645349493e-06  0 0
set e_field  -1.4498491498522194e-05  0 0
set e_field  -2.5826702042676434e-05  0 0
set e_field  -3.715514339529531e-05  0 0
set e_field  -4.848227514219356e-05  0 0
set e_field  -5.980655655053968e-05  0 0
set e_field  -7.112644678199794e-05  0 0
set e_field  -8.244040510594612e-05  0 0
set e_field  -9.374689111275326e-05  0 0
set e_field  -0.000105044364927073  0 0
set e_field  -0.0001163312874211369  0 0
set e_field  -0.00012760612042800359  0 0
set e_field  -0.00013886732695474739  0 0
set e_field  -0.00015011337139554277  0 0
set e_field  -0.0001613427197446287  0 0
set e_field  -0.00017255383980910817  0 0
set e_field  -0.00018374520142156774  0 0
set e_field  -0.0001949152766524726  0 0
set e_field  -0.00020606254002232102  0 0
set e_field  -0.00021718546871351513  0 0
set e_field  -0.00022828254278193095  0 0
set e_field  -0.00023935224536814453  0 0
set e_field  -0.00025039306290829805  0 0
set e_field  -0.0002614034853445628  0 0
set e_field  -0.0002723820063351815  0 0
set e_field  -0.000283327123464049  0 0
set e_field  -0.00029423733844981254  0 0
set e_field  -0.00030511115735445103  0 0
set e_field  -0.00031594709079131535  0 0
set e_field  -0.0003267436541325881  0 0
set e_field  -0.0003374993677161461  0 0
set e_field  -0.00034821275705178295  0 0
set e_field  -0.0003588823530267763  0 0
set e_field  -0.00036950669211075724  0 0
set e_field  -0.0003800843165598652  0 0
set e_field  -0.0003906137746201478  0 0
set e_field  -0.0004010936207301879  0 0
set e_field  -0.00041152241572291854  0 0
set e_field  -0.00042189872702660735  0 0
set e_field  -0.00043222112886497137  0 0
set e_field  -0.00044248820245640515  0 0
set e_field  -0.00045269853621228185  0 0
set e_field  -0.00046285072593431174  0 0
set e_field  -0.00047294337501091677  0 0
set e_field  -0.00048297509461260705  0 0
set e_field  -0.0004929445038863182  0 0
set e_field  -0.0005028502301486938  0 0
set e_field  -0.0005126909090782749  0 0
set e_field  -0.000522465184906579  0 0
set e_field  -0.0005321717106080321  0 0
set e_field  -0.000541809148088735  0 0
set e_field  -0.0005513761683740302  0 0
set e_field  -0.000560871451794849  0 0
set e_field  -0.0005702936881728037  0 0
set e_field  -0.0005796415770040103  0 0
set e_field  -0.000588913827641603  0 0
set e_field  -0.0005981091594769243  0 0
set e_field  -0.0006072263021193584  0 0
set e_field  -0.0006162639955747876  0 0
set e_field  -0.0006252209904226388  0 0
set e_field  -0.0006340960479915051  0 0
set e_field  -0.0006428879405333064  0 0
set e_field  -0.0006515954513959738  0 0
set e_field  -0.0006602173751946246  0 0
set e_field  -0.0006687525179812114  0 0
set e_field  -0.0006771996974126141  0 0
set e_field  -0.0006855577429171563  0 0
set e_field  -0.0006938254958595171  0 0
set e_field  -0.0007020018097040207  0 0
set e_field  -0.0007100855501762734  0 0
set e_field  -0.0007180755954231326  0 0
set e_field  -0.0007259708361709754  0 0
set e_field  -0.0007337701758822567  0 0
set e_field  -0.0007414725309103199  0 0
set e_field  -0.0007490768306524506  0 0
set e_field  -0.0007565820177011425  0 0
set e_field  -0.0007639870479935599  0 0
set e_field  -0.0007712908909591709  0 0
set e_field  -0.0007784925296655329  0 0
set e_field  -0.0007855909609622065  0 0
set e_field  -0.0007925851956227837  0 0
set e_field  -0.0007994742584849987  0 0
set e_field  -0.0008062571885889141  0 0
set e_field  -0.0008129330393131509  0 0
set e_field  -0.0008195008785091533  0 0
set e_field  -0.0008259597886334577  0 0
set e_field  -0.0008323088668779589  0 0
set e_field  -0.0008385472252981439  0 0
set e_field  -0.0008446739909392826  0 0
set e_field  -0.0008506883059605517  0 0
set e_field  -0.0008565893277570783  0 0
set e_field  -0.0008623762290798823  0 0
set e_field  -0.0008680481981537028  0 0
set e_field  -0.0008736044387926872  0 0
set e_field  -0.0008790441705139339  0 0
set e_field  -0.0008843666286488622  0 0
set e_field  -0.0008895710644524038  0 0
set e_field  -0.0008946567452099895  0 0
set e_field  -0.0008996229543423263  0 0
set e_field  -0.0009044689915079383  0 0
set e_field  -0.0009091941727034686  0 0
set e_field  -0.0009137978303617168  0 0
set e_field  -0.0009182793134474042  0 0
set e_field  -0.0009226379875506518  0 0
set e_field  -0.0009268732349781558  0 0
set e_field  -0.0009309844548420474  0 0
set e_field  -0.0009349710631464277  0 0
set e_field  -0.000938832492871558  0 0
set e_field  -0.0009425681940557015  0 0
set e_field  -0.0009461776338745965  0 0
set e_field  -0.0009496602967185558  0 0
set e_field  -0.0009530156842671772  0 0
set e_field  -0.0009562433155616558  0 0
set e_field  -0.0009593427270746851  0 0
set e_field  -0.0009623134727779421  0 0
set e_field  -0.0009651551242071391  0 0
set e_field  -0.0009678672705246373  0 0
set e_field  -0.0009704495185796139  0 0
set e_field  -0.0009729014929657681  0 0
set e_field  -0.0009752228360765654  0 0
set e_field  -0.0009774132081580027  0 0
set e_field  -0.000979472287358896  0 0
set e_field  -0.0009813997697786746  0 0
set e_field  -0.0009831953695126818  0 0
set e_field  -0.0009848588186949687  0 0
set e_field  -0.0009863898675385805  0 0
set e_field  -0.0009877882843733244  0 0
set e_field  -0.0009890538556810173  0 0
set e_field  -0.0009901863861282053  0 0
set e_field  -0.0009911856985963493  0 0
set e_field  -0.0009920516342094771  0 0
set e_field  -0.0009927840523592903  0 0
set e_field  -0.0009933828307277265  0 0
set e_field  -0.0009938478653069758  0 0
set e_field  -0.000994179070416939  0 0
set e_field  -0.0009943763787201364  0 0
set e_field  -0.000994439741234055  0 0
set e_field  -0.0009943691273409392  0 0
set e_field  -0.0009941645247950155  0 0
set e_field  -0.0009938259397271583  0 0
set e_field  -0.0009933533966469893  0 0
set e_field  -0.0009927469384424122  0 0
set e_field  -0.0009920066263765831  0 0
set e_field  -0.0009911325400823148  0 0
set e_field  -0.0009901247775539177  0 0
set e_field  -0.0009889834551364734  0 0
set e_field  -0.0009877087075125504  0 0
set e_field  -0.0009863006876863535  0 0
set e_field  -0.0009847595669653167  0 0
set e_field  -0.0009830855349391389  0 0
set e_field  -0.0009812787994562604  0 0
set e_field  -0.0009793395865977945  0 0
set e_field  -0.0009772681406489037  0 0
set e_field  -0.0009750647240676373  0 0
set e_field  -0.0009727296174512214  0 0
set e_field  -0.000970263119499819  0 0
set e_field  -0.0009676655469777527  0 0
set e_field  -0.0009649372346722055  0 0
set e_field  -0.0009620785353493968  0 0
set e_field  -0.0009590898197082444  0 0
set e_field  -0.0009559714763315181  0 0
set e_field  -0.0009527239116344893  0 0
set e_field  -0.0009493475498110851  0 0
set e_field  -0.0009458428327775552  0 0
set e_field  -0.0009422102201136552  0 0
set e_field  -0.0009384501890013609  0 0
set e_field  -0.0009345632341611127  0 0
set e_field  -0.0009305498677856096  0 0
set e_field  -0.000926410619471152  0 0
set e_field  -0.0009221460361465492  0 0
set e_field  -0.000917756681999597  0 0
set e_field  -0.0009132431384011402  0 0
set e_field  -0.0009086060038267248  0 0
set e_field  -0.0009038458937758553  0 0
set e_field  -0.0008989634406888656  0 0
set e_field  -0.0008939592938614153  0 0
set e_field  -0.0008888341193566245  0 0
set e_field  -0.0008835885999148578  0 0
set e_field  -0.0008782234348611695  0 0
set e_field  -0.0008727393400104247  0 0
set e_field  -0.000867137047570108  0 0
set e_field  -0.0008614173060408336  0 0
set e_field  -0.0008555808801145691  0 0
set e_field  -0.0008496285505705913  0 0
set e_field  -0.0008435611141691826  0 0
set e_field  -0.0008373793835430868  0 0
set e_field  -0.0008310841870867393  0 0
set e_field  -0.0008246763688432847  0 0
set e_field  -0.0008181567883893976  0 0
set e_field  -0.0008115263207179277  0 0
set e_field  -0.0008047858561183765  0 0
set e_field  -0.0007979363000552309  0 0
set e_field  -0.0007909785730441661  0 0
set e_field  -0.0007839136105261344  0 0
set e_field  -0.0007767423627393612  0 0
set e_field  -0.0007694657945892622  0 0
set e_field  -0.0007620848855163007  0 0
set e_field  -0.000754600629361807  0 0
set e_field  -0.000747014034231773  0 0
set e_field  -0.0007393261223586442  0 0
set e_field  -0.0007315379299611297  0 0
set e_field  -0.0007236505071020454  0 0
set e_field  -0.000715664917544215  0 0
set e_field  -0.0007075822386044452  0 0
set e_field  -0.0006994035610055981  0 0
set e_field  -0.0006911299887267798  0 0
set e_field  -0.0006827626388516657  0 0
set e_field  -0.0006743026414149886  0 0
set e_field  -0.0006657511392472011  0 0
set e_field  -0.000657109287817346  0 0
set e_field  -0.0006483782550741467  0 0
set e_field  -0.0006395592212853463  0 0
set e_field  -0.0006306533788753142  0 0
set e_field  -0.0006216619322609446  0 0
set e_field  -0.0006125860976858701  0 0
set e_field  -0.0006034271030530117  0 0
set e_field  -0.0005941861877554916  0 0
set e_field  -0.0005848646025059297  0 0
set e_field  -0.000575463609164149  0 0
set e_field  -0.0005659844805633144  0 0
set e_field  -0.0005564285003345287  0 0
set e_field  -0.0005467969627299097  0 0
set e_field  -0.000537091172444176  0 0
set e_field  -0.0005273124444347616  0 0
set e_field  -0.0005174621037404904  0 0
set e_field  -0.0005075414852988307  0 0
set e_field  -0.0004975519337617594  0 0
set e_field  -0.00048749480331025945  0 0
set e_field  -0.00047737145746747697  0 0
set e_field  -0.0004671832689105648  0 0
set e_field  -0.0004569316192812384  0 0
set e_field  -0.0004466178989950719  0 0
set e_field  -0.00043624350704955794  0 0
set e_field  -0.0004258098508309626  0 0
set e_field  -0.00041531834591999943  0 0
set e_field  -0.0004047704158963502  0 0
set e_field  -0.00039416749214206165  0 0
set e_field  -0.00038351101364384355  0 0
